feature1,feature2
-0.70,0.62
0.54,0.93
0.91,-0.56
-0.79,0.48
1.17,-0.66
0.28,-0.16
1.00,0.29
-0.87,0.22
-0.67,0.52
0.08,-0.11
0.99,0.25
0.74,0.39
0.37,-0.23
1.05,0.32
1.91,0.07
1.88,-0.09
1.04,0.21
0.41,-0.09
0.10,0.01
0.04,0.38
-0.06,0.22
-1.03,0.35
-1.07,-0.08
0.13,0.04
1.65,-0.55
0.42,-0.18
1.73,-0.24
0.92,0.60
-0.76,0.48
1.01,0.14
0.61,-0.39
0.33,-0.42
-0.28,1.03
-0.78,0.29
2.10,0.38
-0.46,1.12
0.98,0.33
0.50,-0.20
0.89,0.56
0.15,0.93
0.84,0.46
-0.85,0.54
-0.81,0.78
0.61,0.71
1.85,0.08
-0.00,0.95
0.10,0.38
0.30,-0.28
-0.17,1.14
-0.79,0.57
-0.51,0.85
1.87,0.44
1.86,-0.04
0.55,-0.60
1.90,0.44
0.36,0.86
0.56,0.87
0.08,0.87
-0.07,0.39
-0.64,0.71
0.84,0.40
-0.07,0.41
0.97,-0.56
0.32,-0.32
0.46,0.85
0.01,0.22
0.92,0.36
0.69,-0.59
0.78,0.71
-0.85,0.28
1.05,0.23
-0.87,0.46
-0.51,0.55
-1.01,0.48
0.46,-0.07
1.75,-0.07
0.26,-0.16
1.10,-0.60
0.86,-0.50
-0.87,0.35
0.20,0.06
-1.02,0.51
1.06,0.33
0.41,0.59
1.60,-0.28
0.09,0.53
1.97,0.08
-0.10,0.84
-0.19,0.80
1.89,-0.15
-0.92,0.55
-0.58,0.94
-0.82,0.86
0.73,0.72
-0.57,0.78
-0.74,0.53
0.57,-0.42
1.11,-0.02
-0.79,0.70
0.28,-0.08
0.65,-0.38
0.16,-0.26
1.84,-0.17
-0.49,0.89
-0.75,0.63
-0.51,0.79
1.83,-0.03
0.03,0.30
1.72,-0.06
-0.27,0.82
0.07,0.08
0.32,0.43
0.35,-0.36
-0.59,0.53
1.90,-0.29
0.81,0.59
0.55,0.80
0.06,0.96
0.31,-0.06
1.38,-0.42
2.04,0.60
0.11,1.02
1.94,0.27
0.70,-0.58
0.57,0.64
0.61,0.73
1.63,-0.27
1.98,0.13
0.18,0.91
0.85,-0.53
1.65,-0.27
1.02,-0.39
1.96,0.27
-0.22,0.62
-0.05,1.00
1.22,-0.58
0.52,0.94
-1.07,0.46
-0.44,0.75
0.86,0.63
1.28,-0.68
0.72,-0.52
1.91,0.18
-0.50,0.85
0.08,0.99
-0.87,0.35
1.52,-0.47
1.23,-0.57
0.11,0.17
0.08,0.42
0.14,-0.00
-0.75,0.40
0.70,-0.33
0.94,0.23
1.79,-0.39
-0.95,0.23
0.34,-0.38
1.32,-0.52
-0.94,0.30
1.98,0.50
1.55,-0.33
0.80,0.78
0.11,0.99
0.79,0.64
1.93,-0.15
0.19,-0.08
1.26,-0.57
0.26,-0.17
0.60,-0.44
0.80,-0.51
1.12,0.20
0.75,-0.57
1.39,-0.47
0.22,0.01
-1.11,-0.02
2.07,0.24
-0.03,0.19
-0.29,0.72
1.69,-0.35
1.88,0.28
1.21,-0.34
-1.08,0.11
-1.02,0.16
1.81,-0.16
0.26,-0.16
0.07,0.24
0.33,-0.27
0.29,-0.24
1.12,0.18
-1.12,0.32
0.71,-0.46
1.19,-0.54
0.17,0.09
-0.37,1.00
0.12,1.08
-0.29,1.12
0.12,-0.00
0.55,-0.21
0.16,0.27
1.79,-0.22
0.32,-0.21
0.13,0.01
0.20,-0.22
0.76,-0.45
-0.48,0.98
-0.97,0.73
-0.78,0.40
1.19,-0.52
-1.06,0.19
0.98,0.08
0.67,-0.42
0.35,0.83
1.77,-0.03
2.00,-0.26
-0.83,0.41
1.84,-0.16
-0.11,0.26
-0.39,0.99
0.64,-0.20
-0.95,0.16
-0.63,0.86
1.95,0.50
1.01,0.11
0.09,0.88
2.22,0.42
0.39,1.04
1.70,-0.38
0.88,0.17
0.50,-0.58
1.29,-0.55
0.89,-0.38
1.38,-0.52
0.86,0.28
0.86,-0.54
0.84,0.70
1.45,-0.26
0.59,-0.35
0.90,-0.57
-0.05,0.93
0.56,0.80
1.77,0.01
0.15,1.09
1.88,0.40
-0.06,-0.05
-0.17,1.14
1.78,0.01
1.16,-0.54
0.91,-0.06
0.79,0.82
0.01,1.04
-0.43,1.01
0.50,-0.14
0.59,0.66
0.39,-0.46
-1.06,0.26
0.87,0.62
0.02,-0.12
0.43,-0.31
0.08,0.17
1.23,-0.46
1.41,-0.35
-0.64,0.70
-0.85,0.15
0.39,0.92
0.77,-0.34
0.86,0.47
0.11,0.20
1.15,-0.45
1.84,0.60
1.27,-0.34
1.01,0.25
0.44,0.83
-0.54,0.80
1.85,0.32
0.21,0.07
-0.78,0.63
0.62,-0.22
-0.60,0.46
-0.75,0.44
1.89,-0.21
1.37,-0.44
0.91,-0.34
0.19,-0.13
2.10,0.10
0.72,-0.36
1.08,0.32
0.05,0.29
0.90,0.13
1.63,-0.36
2.15,0.22
-0.53,0.79
-0.01,0.33
-0.99,0.24
-1.04,0.28
-1.06,0.18
0.64,0.91
0.35,0.93
0.88,0.55
0.96,-0.03
-0.06,1.03
0.37,1.18
1.56,-0.33
0.99,-0.63
1.49,-0.42
0.57,0.97
0.89,-0.49
-0.05,0.99
0.89,0.12
0.27,-0.06
1.41,-0.38
-0.89,0.43
-0.41,0.86
-1.11,0.16
-0.08,1.00
2.04,-0.06
0.98,0.06
0.66,0.69
-0.01,0.37
1.83,-0.43
-0.53,0.62
-0.11,0.95
-0.85,0.45
1.66,-0.28
0.10,0.91
0.88,0.17
-0.62,0.70
-0.13,0.35
-0.99,0.26
0.45,-0.49
1.10,-0.05
0.45,-0.46
0.10,-0.24
1.09,-0.47
1.37,-0.44
0.83,0.22
0.38,0.96
-0.34,0.97
-0.41,0.89
1.04,0.62
0.05,0.98
0.30,0.98
0.99,0.30
0.45,0.92
-0.98,0.44
0.23,1.14
1.88,-0.31
-0.24,1.07
-0.67,0.91
-0.87,0.19
-0.17,0.95
1.55,-0.38
2.00,0.19
0.47,0.79
0.98,0.16
0.02,0.05
0.94,0.41
0.17,0.21
-0.16,1.14
1.98,0.14
1.54,-0.11
-0.84,0.70
1.88,0.54
1.80,0.02
0.03,0.19
0.76,-0.36
0.90,-0.68
1.29,-0.45
-0.94,0.29
-0.46,0.98
-0.51,0.80
-0.91,0.24
0.38,0.71
0.43,-0.26
0.42,-0.46
0.17,0.93
1.80,-0.10
1.56,-0.37
-1.02,0.19
-1.00,0.53
0.56,0.72
1.79,0.11
0.31,-0.20
-0.60,0.85
1.18,-0.56
1.60,-0.52
0.55,0.96
-0.02,0.35
-0.88,0.37
0.96,0.25
-0.69,0.76
0.63,0.48
0.95,0.11
2.12,0.01
1.27,-0.43
-0.60,0.85
0.44,1.01
0.05,0.04
0.11,0.82
1.37,-0.44
1.12,0.38
0.11,0.40
2.05,0.25
0.12,0.20
-0.12,0.07
-0.91,0.59
2.08,0.49
1.04,-0.62
0.54,0.77
-0.28,0.90
1.68,-0.34
-0.75,0.19
0.81,-0.01
-0.98,0.21
1.87,0.21
0.65,0.80
1.73,0.10
-0.91,0.68
1.65,-0.09
0.63,-0.59
1.05,0.44
-0.96,-0.02
0.85,0.06
0.64,-0.54
1.85,0.22
0.13,-0.01
0.47,-0.54
-0.83,0.71
0.97,-0.61
0.10,-0.16
0.61,-0.46
0.21,0.35
0.63,-0.34
0.09,0.24
1.36,-0.41
0.59,0.76
0.19,1.04
0.05,0.13
0.05,0.51
0.03,0.17
1.03,-0.44
-1.13,0.03
1.99,0.28
1.65,-0.42
0.71,0.80
0.77,0.81
1.42,-0.50
0.70,0.55
-0.89,0.20
1.88,0.28
0.99,0.51
-0.79,0.74
0.36,-0.04
0.03,1.08
-1.00,0.31
0.80,0.68
0.86,0.34
0.09,0.92
0.01,0.16
1.96,0.03
0.32,-0.05
0.15,0.97
0.35,-0.24
0.83,-0.51
-1.20,0.05
0.64,0.68
2.14,0.43
0.15,0.99
-0.41,0.84
0.71,0.55
-0.19,1.08
0.99,-0.32
1.75,0.12
0.95,-0.47
0.66,0.81
0.93,0.12
0.33,0.94
0.98,0.30
0.51,0.83
1.58,-0.25
1.11,-0.03
0.34,0.93
1.82,-0.14
-0.93,0.31
0.48,-0.37
-0.70,0.55
1.75,-0.17
-0.34,1.13
0.40,-0.24
0.19,0.10
0.80,-0.43
1.31,-0.35
0.63,-0.59
-0.60,0.70
1.13,0.01
-0.02,0.28
1.34,-0.48
1.82,0.10
0.49,-0.35
-0.40,0.75
0.17,1.07
0.49,0.93
-0.66,0.56
0.56,-0.28
1.37,-0.45
-0.93,0.34
-0.53,0.85
0.87,0.48
1.92,0.29
1.14,-0.35
-0.99,0.23
1.02,-0.54
1.11,0.50
-0.86,0.32
0.03,0.19
1.02,-0.54
0.00,0.38
-0.95,0.13
0.18,0.89
1.95,0.11
0.86,0.65
1.76,0.22
0.01,0.00
1.35,-0.48
1.80,-0.32
0.14,-0.18
-1.09,0.15
0.39,0.92
1.53,-0.52
-0.64,0.57
-0.09,0.95
0.12,0.48
2.04,0.43
-0.09,0.85
-0.39,0.88
0.21,1.02
-0.90,-0.04
0.16,-0.20
0.05,0.37
0.91,0.06
0.02,0.46
-0.30,0.96
-0.15,1.05
-0.11,1.09
1.06,-0.47
1.66,-0.03
0.83,-0.67
0.29,-0.08
-0.06,0.92
1.93,0.32
-0.66,0.83
-0.86,0.26
1.84,-0.23
-0.02,0.30
1.01,0.53
0.78,0.44
-0.83,0.81
0.84,0.66
1.91,0.36
-1.05,0.18
-0.09,0.23
-0.01,1.06
0.08,0.31
-0.11,1.11
0.85,0.57
0.97,0.68
0.91,-0.41
-0.28,0.93
2.12,0.04
1.60,0.01
0.81,-0.59
0.06,0.45
1.10,-0.48
-0.51,0.63
-0.95,0.34
